Title,Description,Genre
Senren＊Banka,"Senren＊Banka is a Japanese-style visual novel produced by Yuzusoft, a Japanese developer of romance VNs. This game commemorated Yuzusoft's 10th anniversary. It won numerous awards on the year of its release in Japan for its art, music, and characters.","['Adventure', 'Casual']"
A Short Hike,"Hike, climb, and soar through the peaceful mountainside landscapes of Hawk Peak Provincial Park as you make your way to the summit.","['Adventure', 'Indie']"
CULTIC,"Death is only the beginning. Crawl from your grave and gear up to fight your way through the ranks of a mysterious and twisted cult. You, your guns, and your dynamite will have to shoot, slide, blast, duck, dodge, and maybe throw a gib or two to survive in this old-school-inspired shooter.","['Action', 'Indie']"
Project Kat - Paper Lily Prologue,"Project Kat is a short, unconventional RPG horror game in which there is always another way. Solve puzzles, make friends (or not), and guide Kat as she attempts to uncover the mystery behind a strange golden letter.","['Adventure', 'Free to Play', 'Indie', 'RPG']"
Papa's Freezeria Deluxe,"Return to Calypso Island to serve seasonal sundae treats in Papa's Freezeria Deluxe! Craft sundaes for all your quirky customers while earning tips, points and Special Recipes. Switch gears and take a trip in the Food Truck to concoct your own chilly creations and see who shows up!","['Action', 'Casual', 'Indie', 'Simulation', 'Strategy']"
TOEM,"Set off on a delightful expedition and use your photographic eye to uncover the mysteries of the magical TOEM in this hand-drawn adventure game. Chat with quirky characters, solve their problems by snapping neat photos, and make your way through a relaxing landscape!","['Adventure', 'Casual', 'Indie']"
Ib,"A 2D exploration adventure game set in a creepy, mysterious art gallery.","['Adventure', 'Indie']"
Patrick's Parabox,A mind-bending recursive puzzle game about boxes within boxes within boxes within boxes. Learn to use infinity to your advantage as you explore a deep and elegant system.,"['Casual', 'Indie', 'Strategy']"
Lil Gator Game,"Embark on an adorable adventure, discover new friends and uncover everything the island has to offer. Climb, Swim, Glide and slide your way into the hearts of the many different characters you meet on your travels!","['Action', 'Adventure', 'Casual', 'Indie']"
Monster Prom 3: Monster Roadtrip,"Embark on a road trip like no other in this co-op narrative survival adventure. Visit fun locations, meet wacky characters, and manage your resources wisely. And yes: you still can date some hot monsters ;)","['Casual', 'Indie', 'Simulation', 'Strategy']"
A Castle Full of Cats,A Castle Full of Cats is a catvania hidden object game where you need to find all the cursed cats in the castle. Save each and every cat and unleash the power of love! ♡,"['Adventure', 'Casual']"
Handshakes,"Take your brain for a walk in Handshakes, a simple yet tricksy sokoban puzzle game. Guide two hands through puzzles designed to stump, not frustate, so that they may achieve their dream of a warm, firm handshake.","['Casual', 'Free to Play']"
Scarlet Hollow,Return to the crumbling coal town your family built generations ago for the funeral of your aunt. You won't be able to save everyone. You might not even be able to save yourself.,"['Adventure', 'Casual', 'Indie', 'RPG', 'Early Access']"
Frog Detective 3: Corruption at Cowboy County,"You're a detective, and a frog, and it's time to solve a mystery in the wild west.","['Adventure', 'Casual', 'Indie']"
Flowers -Le volume sur ete-,"Summer has arrived early to Saint Angraecum Academy, and with it comes change. Follow the story of Erika in the second game in the Flowers series.",['Casual']
Dialtown: Phone Dating Sim,"If you've ever wanted to romantically pursue a phone, then hot DARN, do I have just the game for you.","['Casual', 'Indie']"
ARMORED HEAD,"ARMORED HEAD is a miniature shooter, where all the action takes place in one arena. The main character is a gladiator who fights against his opponents in pursuit of the grand prize.","['Action', 'Adventure', 'Indie']"
It Steals,AROUND EVERY CORNER. Face against stealthy antagonists that will take advantage of your expectations.,"['Action', 'Indie']"
Your Turn To Die -Death Game By Majority-,"Your Turn To Die -Death Game By Majority- is a multi-ending horror adventure game. Sara Chidouin returns home from school late one night to discover that something's gone terribly wrong. When she comes to, she finds herself, her friend Joe, and 9 other people trapped in a mysterious place.","['Adventure', 'Indie', 'Early Access']"
Aokana - Four Rhythms Across the Blue - EXTRA2,Aokana - EXTRA2 is the official Misaki after story for Aokana.,"['Adventure', 'Casual', 'Sports']"
The Upturned,A frantic adventure. Welcome to the Upturned Inn: a grand hotel for the dead! You just want to find your room.,"['Action', 'Adventure', 'Indie']"
Super Lesbian Animal RPG,"Melody has decided to become a healer in this classic-inspired turn-based RPG about love, anxiety, and fighting funny-looking monsters in dungeons.","['Indie', 'RPG']"
Flowers -Le volume sur automne-,"As the summer heat fades, Suoh Shirahane is just one step away from unraveling the mystery of why her beloved Amitie partner left in the spring.","['Adventure', 'Casual']"
Stardew Valley,"You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home?","['Indie', 'RPG', 'Simulation']"
Portal 2,"The ""Perpetual Testing Initiative"" has been expanded to allow you to design co-op puzzles for you and your friends!","['Action', 'Adventure']"
Hades,"Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre.","['Action', 'Indie', 'RPG']"
Vampire Survivors,"Mow down thousands of night creatures and survive until dawn! Vampire Survivors is a gothic horror casual game with rogue-lite elements, where your choices can allow you to quickly snowball against the hundreds of monsters that get thrown at you.","['Action', 'Casual', 'Indie', 'RPG']"
People Playground,"Shoot, stab, burn, poison, tear, vaporise, or crush ragdolls in a large open space.","['Action', 'Casual', 'Indie', 'Simulation']"
RimWorld,"A sci-fi colony sim driven by an intelligent AI storyteller. Generates stories by simulating psychology, ecology, gunplay, melee combat, climate, biomes, diplomacy, interpersonal relationships, art, medicine, trade, and more.","['Indie', 'Simulation', 'Strategy']"
Portal,"Portal™ is a new single player game from Valve. Set in the mysterious Aperture Science Laboratories, Portal has been called one of the most innovative new games on the horizon and will offer gamers hours of unique gameplay.",['Action']
Totally Accurate Battle Simulator,"Be the leader of wobblers from ancient lands, spooky places, and fantasy worlds. Watch them fight in simulations made with the wobbliest physics system ever created, make your own wobblers in the unit creator and send your army off to fight your friends in multiplayer.","['Indie', 'Simulation', 'Strategy']"
Half-Life: Alyx,"Half-Life: Alyx is Valve’s VR return to the Half-Life series. It’s the story of an impossible fight against a vicious alien race known as the Combine, set between the events of Half-Life and Half-Life 2. Playing as Alyx Vance, you are humanity’s only chance for survival.","['Action', 'Adventure']"
ULTRAKILL,ULTRAKILL is a fast-paced ultraviolent retro FPS combining the skill-based style scoring from character action games with unadulterated carnage inspired by the best shooters of the '90s. Rip apart your foes with varied destructive weapons and shower in their blood to regain your health.,"['Action', 'Indie', 'Early Access']"
Katana ZERO,"Katana ZERO is a stylish neo-noir, action-platformer featuring breakneck action and instant-death combat. Slash, dash, and manipulate time to unravel your past in a beautifully brutal acrobatic display.","['Action', 'Indie']"
A Hat in Time,A Hat in Time is a cute-as-heck 3D platformer featuring a little girl who stitches hats for wicked powers! Freely explore giant worlds and recover Time Pieces to travel to new heights!,"['Adventure', 'Indie']"
The Henry Stickmin Collection,A choose-your-own-path where failing is more fun than succeeding.,"['Adventure', 'Casual', 'Indie']"
OneShot,OneShot is a surreal top down Puzzle/Adventure game with unique gameplay capabilities. You are to guide a child through a mysterious world on a mission to restore its long-dead sun. The world knows you exist.,"['Adventure', 'Casual', 'Indie']"
Firework,"An accidental fire at a funeral forces the police to re-investigate a closed case of massacre. Lin Lixun participates the re-investigation by chances. As the investigation goes deeper, the past of the victims gradually emerges. However, the case becomes more bewildering.",['Indie']
Pizza Tower,"Pizza Tower is a fast paced 2D platformer inspired by the Wario Land series, with an emphasis on movement, exploration and score attack. Featuring highly stylized pixel art inspired by the cartoons from the '90s, and a highly energetic soundtrack.","['Action', 'Indie']"
Rhythm Doctor,"Save patients with your rhythm mastery! Rhythm Doctor is a rhythm game where you heal patients by defibrillating in time to their heartbeats. Learn each patient's unique heartbeat and defeat boss viruses trying to sabotage your rhythm, all set to heart-pumping, soul-soothing music.","['Indie', 'Early Access']"
Pineapple on pizza,Can a video game convey a flavor?,"['Casual', 'Free to Play', 'Indie']"
Baba Is You,"Baba Is You is a puzzle game where the rules you have to follow are present as blocks you can interact with. By manipulating them, you can change how the game works, repurpose things you find in the levels and cause surprising interactions!",['Indie']
The Murder of Sonic the Hedgehog,Sonic the Hedgehog...was murdered!? Get to the bottom of the mystery in this brand-new adventure!,"['Casual', 'Free to Play', 'Indie', 'Simulation']"
Finding Paradise,A story-driven experience about two doctors traversing backwards through a dying man's memories to fulfill his last wish.,"['Adventure', 'Indie', 'RPG']"
One Finger Death Punch,"Experience cinematic kung-fu battles in the fastest, most intense brawler the indie world has ever seen! With the unique 1:1 response system of One Finger Death Punch, players will feel the immediate feedback of every bone-crunching hit. Pay tribute to the masters using five classic kung-fu styles mixed with additional weapons.","['Action', 'Casual', 'Indie']"
The Room 4: Old Sins,"The disappearance of an ambitious engineer and his high-society wife provokes a hunt for a precious artefact. The trail leads you to the attic of their home, and the discovery of an old, peculiar dollhouse. What secrets lie within these walls?",['Adventure']
Grimm's Hollow,"A spooky, freeware RPG where you search the afterlife for your brother. Reap ghosts with your scythe, explore haunted caves, and eat ghostly treats on your journey through death.","['Adventure', 'Free to Play', 'Indie', 'RPG']"
VTOL VR,"VTOL VR is a near-futuristic combat flight game built for Virtual Reality. Pilot advanced multi-role jets, using your hands to flip switches, press buttons, and manipulate the virtual flight controls.","['Action', 'Indie', 'Simulation']"
ATRI -My Dear Moments-,"""As the world sank, I found you."" In the near future, a sudden and unexplained sea rise has left much of human civilization underwater. In a little town slowly being enveloped by the ocean, an unforgettable summer is about to begin for a boy and a mysterious robot girl...","['Adventure', 'Casual']"
Tiny Bunny,"Tiny Bunny is a non-linear horror visual novel. Those, who have heard the voice of the forest, are beyond help.","['Adventure', 'Indie', 'Early Access']"
Neon White,Neon White is a single-player speedrunning FPS where you can sacrifice your guns for godlike parkour moves.,"['Action', 'Adventure', 'Indie']"
Our Life: Beginnings & Always,"A twenty-dollar bill, four summers, fifteen years, and a one of a kind life. Create an experience that’s all your own in this near-fully customizable visual novel where you grow from childhood to adulthood with the lonely boy next door.","['Casual', 'Free to Play', 'Indie']"
Crab Champions,Claw your way across exotic islands combining fluid movement with fast paced combat to become a Crab Champion in this third person shooter with roguelike elements.,"['Action', 'Adventure', 'Casual', 'Indie', 'Racing', 'Strategy', 'Early Access']"
Placid Plastic Duck Simulator,"The ultimate high-tech rubber duck simulation, Placid Plastic Duck brings you dangerous levels of relaxation. With chill music, dreamy 3D graphics, and many different happy ducks, your only priority is to float around. Zero Ducks given.","['Casual', 'Simulation']"
Kind Words (lo fi chill beats to write to),A game about writing nice letters to real people. Write and receive encouraging letters in a cozy room. Trade stickers and listen to chill music. We're all in this together. Sometimes all you need are a few kind words.,"['Casual', 'Indie']"
CLANNAD,"From the world renowned visual novel studio Key, the highly rated story of CLANNAD is now available on Steam! Improved visuals, achievement integration, and Dangopedia make this the best version of CLANNAD to date.","['Adventure', 'Casual']"
Trombone Champ,"Honk, blow, & toot your way through over 35 songs, collect all 50 unique Tromboner Cards, and uncover the mysteries of the Trombiverse. Do you have what it takes to become the true Trombone Champ?","['Casual', 'Indie']"
SuchArt: Creative Space,"Paint on any surfaces with numerous tools in Creative Space — a free sandbox version of SuchArt: Genius Artist Simulator. Create masterpieces, complete commissions, and decorate your studio in the most advanced artist sim!","['Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Simulation']"
Wobbledogs,"A 3D pet simulation where you raise your own personal hive of mutating dogs, physically simulated all the way down to their guts! Wobbledogs is a casual and chill sandbox for players of all ages who want to care for their very own virtual pets in a surprising, unique, and stress-free environment.","['Casual', 'Indie', 'Simulation']"
Gravitas,Gravitas is a short first-person puzzle platforming game that transports you to the Gallery of Refined Gravity. Manipulate gravity and the gallery itself to prove yourself a pupil worthy of the Curator’s masterwork.,"['Action', 'Adventure', 'Free to Play', 'Indie']"
The Test: Final Revelation,The third chapter in The Test Trilogy. Answer a series of in-depth questions to reveal hidden truths about yourself and unlock secrets to discover who you really are as a person. The Final Revelation is upon us... but are you sure you TRULY want the answers you seek?,"['RPG', 'Simulation']"
100 hidden frogs,The frogs hid. Can you find them?,"['Adventure', 'Casual', 'Free to Play', 'Indie']"
Cube Escape Collection,"In this classic point-and-click adventure anthology you follow the path of Dale and Laura and other famous Rusty lake characters such as Mr. Crow and Mr. Owl. The series will be updated, preserved and bundled to survive the end of the Flash Games era.",[]
Epic Battle Fantasy 5,"A turn-based RPG adventure, full of video game references, juvenile dialogue, and anime fanservice... and also strategic combat, monster catching, and tons of treasure hunting! Updated with tons of new content!","['Adventure', 'RPG', 'Strategy']"
The Case of the Golden Idol,"A new kind of detective game that allows you to think and investigate freely. Discover clues surrounding 12 strange and gruesome deaths and build your own theory. Pick your suspect, deduce the motive, unmask the awful truth.","['Adventure', 'Indie']"
The Supper,"The Supper is a short adventure game about the darkest side of the human soul. Ms. Appleton was always a wellspring of kindness, until The Voice started talking to her.","['Adventure', 'Casual', 'Free to Play', 'Indie']"
Kindergarten 2,"Welcome to Kindergarten 2, which takes place on Tuesday! After the events of Monday, you'll find yourself in a new school with new friends...and new ways to get ruthlessly murdered.","['Adventure', 'Indie']"
Aokana - Four Rhythms Across the Blue,"In a world where flying through the sky is as simple as riding a bicycle, the sport ""Flying Circus"" is all the rage. Following the discovery of anti-gravitons, special shoes that allow an individual to fly, Anti-Graviton Shoes, took the world by storm.","['Adventure', 'Casual']"
Riddle Joker,"For decades, superpowers and psychic abilities were thought to be mere science fiction, but the discovery of a certain particle called the ""Astron"" at the end of the 20th century proved to the world that these wondrous phenomena were real.","['Adventure', 'Casual']"
Purrgatory,"A slice-of-death visual novel about making friends, cracking cat puns, and waiting for eternity to pass.","['Adventure', 'Casual', 'Free to Play', 'Indie']"
Cats Organized Neatly,In this 2D puzzle game you have the responsibility to arrange your feline friends in a way that fits the grid. Cats Organized Neatly comes with 80 different handcrafted levels and a whole bunch of cats in all shapes and sizes.,"['Casual', 'Indie']"
Lost in Play,"Go on adventures and solve puzzles on this feel-good journey with a brother and sister as they explore dreamscapes and befriend magical creatures. Lost in their imagination, Toto and Gal must stick together and solve puzzles to find their way home.","['Adventure', 'Indie']"
Epic Battle Fantasy 4,"A light-hearted turn-based RPG, heavily inspired by old 2D classics. You will battle through waves of cute enemies, grow your characters, read cringey dialogue, explore a diverse world, solve puzzles, and of course, save the world. (Recently updated to version 2!)","['Adventure', 'RPG']"
A Building Full of Cats,A Building Full of Cats is a hidden object game where you need to pet all the cats in the building. Don't leave any cats behind!,['Casual']
TY the Tasmanian Tiger,"G'day, Mate. Explore the wilds of Australia with TY the Tasmanian Tiger, the charming Aussie platformer.","['Action', 'Adventure', 'Indie']"
Summer Pockets,"From the creators of Angel Beats! and CLANNAD, Key, comes their latest emotional, award-winning journey. Follow protagonist Takahara Hairi as he travels to the secluded island Torishirojima, where he rediscovers what it means to enjoy summer vacation.","['Adventure', 'Casual']"
Walkabout Mini Golf VR,"Escape into a fun and beautiful world filled with the best mini golf courses you’ve ever seen! Play by yourself, meet someone new, or challenge your friends in a private game with up to 8 people. Extremely realistic physics create the perfect experience for hardcore golfers and casual players alike.","['Casual', 'Indie', 'Sports']"
planetarian HD,"planetarian HD is an engaging and emotional visual novel from legendary game studio, Key. A sub-brand of VISUAL ARTS, Key are also famed for creating Kanon, AIR, CLANNAD, Little Busters!, Rewrite, Angel Beats!, and Summer Pockets.","['Adventure', 'Casual', 'Simulation']"
A Space for the Unbound,"A magical adventure about two high school sweethearts set at the end of their school days - and the end of the world. Explore a crumbling town and help friends face their inner demons, which could be the key to stopping reality itself disintegrating. And don’t forget to pet the cats.","['Adventure', 'Indie']"
Milo and the Magpies,"Milo and the Magpies is a point-and-click, hidden object game following the story of a little cat named Milo who is trying to find his way home after getting turned around by an unfortunate encounter with some pesky magpies.","['Adventure', 'Indie']"
Will You Snail?,"A unique platformer where an evil AI predicts your movement. Dodge AI-spawned traps, solve optional puzzles and uncover the dark secrets of the simulation.","['Action', 'Adventure', 'Indie']"
I commissioned some bees 0,Play for free! I paid artists to hide bees in 10 pieces of artwork. Can you find them all? Warning: Relaxing.,"['Casual', 'Free to Play', 'Indie']"
Sabbat of the Witch,"Hoshina Shuuji has a secret: He has a mysterious power that allows him to perceive the emotions of others. However, he is soon to find out that he is not the only one who has something he doesn't want others to find out about as Ayachi Nene, a classmate, likewise has a secret.","['Adventure', 'Casual', 'Simulation']"
Sucker for Love: First Date,Put the 'love' in 'Lovecraftian horror'! Perform terrifying rituals to win the affections of eldritch horrors and smooch 'em... at any cost!,"['Indie', 'RPG', 'Simulation']"
pureya,A different game every 10 seconds!,"['Action', 'Casual', 'Indie']"
Café Stella and the Reaper's Butterflies,"Takamine Kousei was living a carefree college life until, one day, he tragically died in an accident. But then, the bizarre happened: Takamine Kousei opened his eyes again. And what's more, when he woke up, it was the morning of the very day, he had died.","['Adventure', 'Casual']"
Monument Valley: Panoramic Edition,"Embark on a journey of forgiveness through impossible environments and illusionary puzzles. Experience this meditative and calming puzzle game by manipulating monuments and creating evolving paths to explore new, surreal, and mysterious worlds.","['Adventure', 'Casual', 'Indie', 'Strategy']"
Epiphyllum in Love,"Final chapter of the trilogy. In a world where memory can be controlled, everyone is selling their souls. ""I"" have left everything behind, except the girl named Yin who still remains in my mind. At the end of my life, should I die with a beautiful fantasy, or go in search of sad memories of her?","['Adventure', 'Casual', 'Indie']"
Bloody Hell,"A short but sweet game about an Angel on a Bloody Bullet-hell mission to kill Satan! Dash, Double Dash, Grapple & Blast your way through Hell to fulfill your Holy Mission. Will you be able to kill Satan? Or will you fail to master your abilities and DIE in this BLOODY HELL?","['Action', 'Adventure', 'Free to Play', 'Indie']"
Smile For Me,"A heartbroken clown, wayward souls, and juicy mechanical lips. As “The Big Event"" draws near, help the troubled residents of the Habitat and de-mask the mysterious Doctor Habit... before it's too late.","['Adventure', 'Casual', 'Indie']"
Sakuya Izayoi Gives You Advice And Dabs,Feel relaxed into this mental vacation as Sakuya Izayoi from the Touhou Project guides you through your troubles by offering helpful advice and strategies to help you feel at ease.,['Casual']
Voidigo,Voidigo is a chaotic and colorful roguelite shooter with a focus on dynamic and unique boss fights. Equip the many weapons and powerups to fight back the void corruption throughout the worlds. Hunt or be hunted.,"['Action', 'Adventure', 'Indie', 'Early Access']"
Chop Goblins,"Pursue the malevolent Chop Goblins through time, and foil them with devastating weapons, in this bite-sized FPS from the creator of DUSK, Iron Lung, and Squirrel Stapler","['Action', 'Indie']"
Hello Charlotte EP3: Childhood's End,"""All ended well.There was nothing to grieve about."" A farewell, and a greeting.","['Indie', 'RPG']"
I MAED A GAM3 W1TH Z0MB1ES 1N IT!!!1,A top down twin stick zombie slaying shooter that you are sure to play again and again!,"['Action', 'Casual', 'Free to Play', 'Indie']"
Don't Escape: 4 Days to Survive,Survive through four days at the end of the world in this post-apocalyptic point-and-click thriller where your choices could keep you alive... or not.,"['Adventure', 'Indie']"
A Space For The Unbound - Prologue,"Prologue chapter of A Space For The Unbound, an upcoming slice-of-life adventure game with beautiful pixelart set in the late 90s rural Indonesia that tells a story about overcoming anxiety, depression, and the relationship between a boy and a girl with supernatural powers","['Adventure', 'Indie']"
Beacon Pines,"Beacon Pines is a cute and creepy adventure set within a mysterious book. Sneak out late, make new friends, uncover hidden truths, and collect words that will change the course of fate!","['Adventure', 'Casual', 'Indie']"
Jerma's Big Adventure,"Oh no! Jerma985 has fallen into a spooky cavern filled with ROBOT dinosaurs and EVIL warlocks. In this wacky action-platformer, fight to escape the treacherous cavern while a live studio chat cheers you on!","['Action', 'Adventure', 'Free to Play', 'Indie']"
永冻之壳 The Shell of Permafrost,"A girl, draped in mystery and chased by an evil fate, escapes from a frozen land. Now, a year later, with her memory gradually returning, she is forced to make an important decision.","['Casual', 'Free to Play', 'Indie', 'RPG']"
POPGOES Arcade,"Battle the corrupt animals of the forest, collect valuable items and abilities, and save the world, TWICE, in this retro-styled RPG adventure! As an official spinoff of the Five Nights at Freddy's horror game series, you can expect familiar characters, loads of secrets, and maybe some scares...",['RPG']
9-nine-:Episode 2,It's Sora and Kakeru's time to shine when the action heats up in 9-nine-: Episode 2. Can they take down the murderer before it's too late for them both?,"['Action', 'Casual', 'Simulation']"
Zeepkist,Welcome to Zeepkist! You race soapboxes down hills!,"['Action', 'Indie', 'Racing', 'Sports', 'Early Access']"
Resonance of the Ocean,Pick up what the waves wash ashore to make instruments. Use those instruments to answer the echoes heard from beyond the ocean.,"['Adventure', 'Casual', 'Indie']"
Tinykin,Catch hundreds of tinykin and use their unique powers to bring Milo back to his home planet and back to normal size!,"['Action', 'Adventure', 'Indie']"
Aokana - Four Rhythms Across the Blue - EXTRA1,Aokana - EXTRA1 is the official Mashiro afterstory for Aokana.Experience even more Aokana in 1440p!,"['Adventure', 'Casual']"
Pajama Sam: No Need to Hide When It's Dark Outside,"There's no reason to be afraid of the dark. Fed up with his fear of the dark, Sam transforms himself into Pajama Sam - world's youngest superhero and resolves to confront Darkness! With help from King the mine car, Otto the boat, and a host of fascinating characters.","['Adventure', 'Casual']"
Perfect Gold - Yuri Visual Novel,"In this short, coming-of-age yuri visual novel, play as Marion LaRue and Audrey Clary as they explore the magical city of Castlecoast and get a second chance at love and friendship.","['Adventure', 'Casual', 'Indie']"
Touhou Hero of Ice Fairy,"Touhou Hero of Ice Fairy is an indie game developed by GAMEPULSE.Step into the shoes of Cirno, the Hero of Ice, as she embarks on a journey against evil, liberating Gensokyo and saving her dear princess.","['Action', 'Adventure', 'Indie', 'RPG', 'Early Access']"
Dogs Organized Neatly,In this 2D puzzle game you have the responsibility to arrange lovely doggos in a way that fits the grid. Dogs Organized Neatly comes with 80 brand-new hand-crafted levels and a whole bunch of dogs in all shapes and sizes.,"['Casual', 'Indie']"
The Procession to Calvary,"Pilfer from pirates, conspire with cardinals and perform miracles with an incompetent magician. The Procession to Calvary is a Pythonesque adventure game made from Renaissance paintings, and a spiritual successor to the critically acclaimed Four Last Things.","['Adventure', 'Indie']"
9-nine-:Episode 4,"Kakeru and his friends uncover the identity of the mastermind behind the incidents in Shiromitsugawa as the story shifts to focus on Noa Yuuki, a girl with a strong sense of justice. What secrets will they uncover about the Artifacts and the bonds that ties them all together?",['Casual']
The Test: Secrets of the Soul,"You will answer a series of questions that will reveal things from deep within. Some will be uncomfortable, but with great knowledge comes great sacrifice. Can you make it all the way through The Test, and are you SURE you want the answers you seek? For it is time to unlock ""Secrets of the Soul...""","['Adventure', 'Casual', 'Free to Play', 'Indie', 'RPG', 'Simulation']"
Little Busters! English Edition,"Capturing the hearts of countless fans since 2007, Little Busters! is an emotional visual novel from Key, the minds behind Angel Beats! and CLANNAD. This special English release supports touch controls and dynamic switching between English and Japanese text, and is in HD for the first time on PC.","['Adventure', 'Casual', 'Simulation']"
Letters From a Rainy Day -Oceans and Lace-,"Luscious artwork brings the beautiful streets of Kamakura in June to life in this bittersweet sapphic story of a romance that begins with blackmail... This is a yuri adventure game based on the theme of love between girls at a lady's school in Kamakura, Japan.",['Adventure']
Twinsen's Little Big Adventure 2 Classic,"Twinsen's Little Big Adventure 2 Classic is a retro action-adventure game originally released in 1997. After saving the world from the evilish Doctor Funfrock, Twinsen is now ready to face a new threat coming from outer space.","['Action', 'Adventure', 'RPG']"
Toree 2,"A bite-sized 3D Platformer sequel with more focus on the things people enjoyed in the first game like fast gameplay, flow focused levels and cute costumes (two this time).","['Action', 'Casual', 'Indie']"
Sizeable,Sizeable is a relaxing and peacefull puzzle/exploration game! Shrink and grow your way through small dioramas in search of hidden objects!,"['Casual', 'Indie']"
Higurashi When They Cry Hou - Ch.3 Tatarigoroshi,"Higurashi When They Cry is a sound novel. The music, backgrounds and characters work together to create a world that is the stage of a novel for the user to read. They laugh and cry and get angry. The user takes the point of view of the protagonist to experience the story.",['Adventure']
The Legend of Heroes: Trails from Zero,"When Lloyd Bannings is assigned to Crossbell's Special Support Section, he and his new teammates must prove themselves as they fight to overcome the injustice of a city gripped by corruption.",['RPG']
Sudocats,"Sudoku for cat people. Cats are wonderful creatures but you better not put them together without proper introduction. So, plan ahead to display them in the right order so they get along!",['Casual']
BROK the InvestiGator,"The very first PUNCH & CLICK! Brok is an innovative adventure mixed with beat 'em up and RPG elements. In a grim world where animals have replaced mankind, what kind of detective will you be?","['Action', 'Adventure', 'Indie', 'RPG']"
Making*Lovers,"Making*Lovers A story about the way love can bloom after dating begins. The focus in Making*Lovers is on the things that come after a relationship's beginning. With ""start dating, then fall in love"" as the concept, you will work towards the moment when love truly blooms.","['Casual', 'Simulation']"
Meg's Monster,"Take control of the Underworld’s grumpiest ghoul to help a lost little girl find her way home in this creepy-cute indie adventure. Just be warned: if she cries, the whole world dies.","['Adventure', 'Indie', 'RPG']"
Mhakna Gramura and Fairy Bell,"Written in the style of a children’s book, Mhakna Gramura and Fairy Bell is a Cinematic Novel about two children named Mhakna and Sebiarno that escape the wretched Mullbear Orphanage with the help of a Fairy named Bell, who promises eternal happiness as long as they agree to never grow up.","['Casual', 'Indie']"
