Title,Description,Genre
The Advisor - Episode 1: Royal Pain,"The Advisor Series is a player-driven narrative where your choices & decisions, both in the game, and out of the game, determine how future episodes unfold. Play the role of villain protagonist Magnus the Magician, as he wreaks havoc across the land, one well-placed fireball at a time!","['Adventure', 'RPG', 'Simulation']"
Perspective,Perspective is an experimental platformer. The player avatar moves in a 2D space that transforms when the player changes perspective in 3D space. The player needs to use this mechanic navigate the 2D avatar to a goal in order to progress from level to level.,['Free to Play']
I'm on Observation Duty 4,A spot the difference -type of puzzle horror game about monitoring live surveillance camera footage and spotting anomalies. Anomalies range from furniture movement to intruders. Fix anomalies by filing a reports. You will need sharp eyes and good memory. The goal is to survive the entire night.,['Indie']
Vibrant Venture,"Vibrant Venture is a singleplayer 2D adventure platformer game featuring a quirky cast of characters! The game features four playable characters with multiple unique abilities that can be combined for extremely versatile, fluid and fun movement!","['Adventure', 'Indie', 'Early Access']"
The Lost Dachshund,"Your granddaughter is coming over on the ferry from the mainland. You have promised her a puppy for her birthday– a dachshund named “Peanut”. But Peanut has escaped her pen and is free on the island. You must traverse the island and rescue the mischievous puppy, before your granddaughter arrives.","['Adventure', 'Casual', 'Free to Play', 'Indie']"
Shogun Showdown: Prologue,"Fight the army of the Shogun in this free version of Shogun Showdown, a turn-based combat game with rogue-like and deck-building elements. Position yourself and attack at the right time, upgrade your tiles and combo them to get ready to face the Shogun!","['Free to Play', 'RPG', 'Strategy']"
Terraria,"Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available!","['Action', 'Adventure', 'Indie', 'RPG']"
Left 4 Dead 2,"Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead, the #1 co-op game of 2008. This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans across five expansive campaigns.",['Action']
Euro Truck Simulator 2,"Travel across Europe as king of the road, a trucker who delivers important cargo across impressive distances! With dozens of cities to explore, your endurance, skill and speed will all be pushed to their limits.","['Indie', 'Simulation']"
Hollow Knight,"Forge your own path in Hollow Knight! An epic action adventure through a vast ruined kingdom of insects and heroes. Explore twisting caverns, battle tainted creatures and befriend bizarre bugs, all in a classic, hand-drawn 2D style.","['Action', 'Adventure', 'Indie']"
Bloons TD 6,The Bloons are back and better than ever! Get ready for a massive 3D tower defense game designed to give you hours and hours of the best strategy gaming available.,['Strategy']
The Binding of Isaac: Rebirth,"The Binding of Isaac: Rebirth is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety.",['Action']
Deep Rock Galactic,"Deep Rock Galactic is a 1-4 player co-op FPS featuring badass space Dwarves, 100% destructible environments, procedurally-generated caves, and endless hordes of alien monsters.",['Action']
BeamNG.drive,A dynamic soft-body physics vehicle simulator capable of doing just about anything.,"['Racing', 'Simulation', 'Early Access']"
Counter-Strike,Play the world's number 1 online action game. Engage in an incredibly realistic brand of terrorist warfare in this wildly popular team-based game. Ally with teammates to complete strategic missions. Take out enemy sites. Rescue hostages. Your role affects your team's success. Your team's success affects your role.,['Action']
Half-Life 2,"1998. HALF-LIFE sends a shock through the game industry with its combination of pounding action and continuous, immersive storytelling. Valve's debut title wins more than 50 game-of-the-year awards on its way to being named ""Best PC Game Ever"" by PC Gamer, and launches a franchise with more than eight million retail units sold worldwide.",['Action']
Mount & Blade: Warband,"In a land torn asunder by incessant warfare, it is time to assemble your own band of hardened warriors and enter the fray. Lead your men into battle, expand your realm, and claim the ultimate prize: the throne of Calradia!","['Action', 'RPG']"
Slay the Spire,"We fused card games and roguelikes together to make the best single player deckbuilder we could. Craft a unique deck, encounter bizarre creatures, discover relics of immense power, and Slay the Spire!","['Indie', 'Strategy']"
Helltaker,Helltaker is a short game about sharply dressed demon girls.,"['Adventure', 'Free to Play', 'Indie']"
Dead Cells,"Dead Cells is a rogue-lite, metroidvania inspired, action-platformer. You'll explore a sprawling, ever-changing castle... assuming you’re able to fight your way past its keepers in 2D souls-lite combat. No checkpoints. Kill, die, learn, repeat. Regular free content updates!","['Action', 'Adventure', 'Indie']"
Satisfactory,"Satisfactory is a first-person open-world factory building game with a dash of exploration and combat. Play alone or with friends, explore an alien planet, create multi-story factories, and enter conveyor belt heaven!","['Adventure', 'Indie', 'Simulation', 'Strategy', 'Early Access']"
Stray,"Lost, alone and separated from family, a stray cat must untangle an ancient mystery to escape a long-forgotten cybercity and find their way home.","['Adventure', 'Indie']"
Slime Rancher,"Slime Rancher is the tale of Beatrix LeBeau, a plucky, young rancher who sets out for a life a thousand light years away from Earth on the ‘Far, Far Range’ where she tries her hand at making a living wrangling slimes.","['Action', 'Adventure', 'Indie', 'Simulation']"
Plants vs. Zombies GOTY Edition,"Zombies are invading your home, and the only defense is your arsenal of plants! Armed with an alien nursery-worth of zombie-zapping plants like peashooters and cherry bombs, you'll need to think fast and plant faster to stop dozens of types of zombies dead in their tracks.",['Strategy']
N/A,N/A,['Strategy']
Resident Evil 2,"A deadly virus engulfs the residents of Raccoon City in September of 1998, plunging the city into chaos as flesh eating zombies roam the streets for survivors. An unparalleled adrenaline rush, gripping storyline, and unimaginable horrors await you. Witness the return of Resident Evil 2.",['Action']
Inscryption,"Inscryption is an inky black card-based odyssey that blends the deckbuilding roguelike, escape-room style puzzles, and psychological horror into a blood-laced smoothie. Darker still are the secrets inscrybed upon the cards...","['Adventure', 'Indie', 'Strategy']"
Hotline Miami,"Hotline Miami is a high-octane action game overflowing with raw brutality, hard-boiled gunplay and skull crushing close combat.","['Action', 'Indie']"
Celeste,"Help Madeline survive her inner demons on her journey to the top of Celeste Mountain, in this super-tight platformer from the creators of TowerFall. Brave hundreds of hand-crafted challenges, uncover devious secrets, and piece together the mystery of the mountain.","['Action', 'Adventure', 'Indie']"
Dyson Sphere Program,"Build the most efficient intergalactic factory in space simulation strategy game Dyson Sphere Program! Harness the power of stars, collect resources, plan and design production lines and develop your interstellar factory from a small space workshop to a galaxy-wide industrial empire.","['Indie', 'Simulation', 'Strategy', 'Early Access']"
Ravenfield,"Fight upon the Ravenfield together with your Blue allies! Take down those pesky Reds using helicopters, tanks, guns, and active ragdoll physics!","['Action', 'Indie', 'Early Access']"
Dishonored,"Dishonored is an immersive first-person action game that casts you as a supernatural assassin driven by revenge. With Dishonored’s flexible combat system, creatively eliminate your targets as you combine the supernatural abilities, weapons and unusual gadgets at your disposal.","['Action', 'Adventure']"
Persona 4 Golden,A coming of age story that sets the protagonist and his friends on a journey kickstarted by a chain of serial murders.,['RPG']
"Papers, Please","Congratulations. The October labor lottery is complete. Your name was pulled. For immediate placement, report to the Ministry of Admission at Grestin Border Checkpoint. An apartment will be provided for you and your family in East Grestin. Expect a Class-8 dwelling.","['Adventure', 'Indie']"
BattleBlock Theater®,"Welcome to BattleBlock Theater! You’ve got no where to go but up...on stage. Play single player or co-op to free your friends and save Hatty Hattington! Jump, solve and battle your way through a mysterious theater inhabited by highly technological felines.","['Action', 'Adventure', 'Casual', 'Indie']"
OMORI,"Explore a strange world full of colorful friends and foes. When the time comes, the path you’ve chosen will determine your fate... and perhaps the fate of others as well.","['Adventure', 'Indie', 'RPG']"
Resident Evil 4,"Survival is just the beginning. Six years have passed since the biological disaster in Raccoon City. Leon S. Kennedy, one of the survivors, tracks the president's kidnapped daughter to a secluded European village, where there is something terribly wrong with the locals.","['Action', 'Adventure']"
South Park™: The Stick of Truth™,"From the perilous battlefields of the fourth-grade playground, a young hero will rise, destined to be South Park’s savior. From the creators of South Park, Trey Parker and Matt Stone, comes an epic quest to become… cool. Introducing South Park™: The Stick of Truth™.For a thousand years, the battle has been waged.","['Action', 'Adventure', 'RPG']"
Cookie Clicker,"An idle game about making cookies! Originally released in 2013 on the web, and actively developed since then. This is the official version for Steam.","['Casual', 'Indie', 'Simulation', 'Strategy']"
Broforce,"When evil threatens the world, the world calls on Broforce - an under-funded, over-powered paramilitary organization dealing exclusively in excessive force. Brace your loins with up to four players to run ‘n’ gun as dozens of different bros and eliminate the opposing terrorist forces that threaten our way of life.","['Action', 'Adventure', 'Casual', 'Indie']"
The Walking Dead,A five-part adventure horror series set in the same universe as Robert Kirkman’s award-winning comic book series.,['Adventure']
Brotato,Brotato is a top-down arena shooter roguelite where you play a potato wielding up to 6 weapons at a time to fight off hordes of aliens. Choose from a variety of traits and items to create unique builds and survive until help arrives.,"['Action', 'Casual', 'Indie', 'RPG', 'Early Access']"
PowerWash Simulator,"Release the Pressure with PowerWash Simulator! Wash away your worries with the soothing sounds of high-pressure water. Fire up your power washer and blast away every speck of dirt and grime you can find, all with the simple satisfaction of power-washing to a sparkling finish.","['Casual', 'Indie', 'Simulation']"
VA-11 Hall-A: Cyberpunk Bartender Action,"VA-11 HALL-A: Cyberpunk Bartender Action is a booze em' up about waifus, technology, and post-dystopia life.","['Adventure', 'Indie', 'Simulation']"
Persona 5 Royal,"Don the mask and join the Phantom Thieves of Hearts as they stage grand heists, infiltrate the minds of the corrupt, and make them change their ways!",['RPG']
STAR WARS™ Empire at War - Gold Pack,"Command or corrupt an entire galaxy in the definitive Star Wars strategy collection. It is a time of galactic civil war. Will you take up the reins of the Rebellion, assume control of the Empire, or rule the Star Wars Underworld?",['Strategy']
Half-Life 2: Episode Two,"Half-Life® 2: Episode Two is the second in a trilogy of new games created by Valve that extends the award-winning and best-selling Half-Life® adventure. As Dr. Gordon Freeman, you were last seen exiting City 17 with Alyx Vance as the Citadel erupted amidst a storm of unknown proportions.",['Action']
The Wolf Among Us,"From the makers of the 2012 Game of the Year: The Walking Dead, comes a thriller based on the award-winning Fables comic books. As Bigby Wolf you will discover that a brutal, bloody murder is just a taste of things to come in a game series where your every decision can have enormous consequences.","['Action', 'Adventure', 'Casual']"
Duck Game,"Enter the futuristic year of 1984, an age where ducks run wild in a frantic battle for glory. Blast your friends with Shotguns, Net Guns, Mind Control Rays, Saxophones, Magnet Guns, and much, much more. This is DUCK GAME. Don't blink.","['Action', 'Indie']"
The Room,"A mysterious invitation leads to the attic of an abandoned house. In the room is a cast-iron safe laced with strange carvings and on top, a note from your distant companion. It promises something ancient and astonishing concealed in the iron chamber - you need only find a way in.","['Adventure', 'Indie']"
Dorfromantik,"Dorfromantik is a peaceful building strategy and puzzle game where you create a beautiful and ever-growing village landscape by placing tiles. Explore a variety of colorful biomes, discover and unlock new tiles and complete quests to fill your world with life!","['Casual', 'Indie', 'Simulation', 'Strategy']"
Clone Drone in the Danger Zone,"Clone Drone in the Danger Zone is a robot voxel slice-em-up where any part of your body can be sliced off. With your mind downloaded into a robot gladiator, you must survive the sinister trials of the arena.","['Action', 'Indie']"
The Test,"You will answer a series of questions that will reveal truths from deep within. These questions may make you uncomfortable, but with great knowledge comes great sacrifice. Can you make it all the way through The Test, and if you do, are you sure you want the answers you seek?","['Adventure', 'Casual', 'Indie', 'RPG', 'Simulation']"
There Is No Game: Wrong Dimension,"There is no game. So don't go messing things up by clicking everywhere. You don’t want to be kicked out of your video game world, do you? Of course not!","['Adventure', 'Casual', 'Indie']"
The Expendabros,"The Expendabros have assembled and set their sights on the forces of ruthless arms dealer Conrad Stonebanks in the forests of Eastern Europe. Battle in a flurry of bullets and non-stop action through ten full-throttle missions set amongst the picturesque tree tops and the absurdly dangerous lumber mills teeming with enemy soldiers,...","['Action', 'Adventure', 'Free to Play', 'Indie']"
Iron Snout,"Iron Snout is a fast, colorful and brutal fighting game in which you will be helping a piglet fight for its life against hordes of wolves.","['Action', 'Free to Play', 'Indie']"
"Hot Dogs, Horseshoes & Hand Grenades","Do you like hot dogs? How about horseshoes? Hand grenades? (everyone likes hand grenades) Anyway, we've got all that, and guns. SO MANY GUNS. So if you like ordnance, meat, and far too many groan-worthy puns, this is the VR sandbox game for you.","['Action', 'Simulation', 'Early Access']"
Super Hexagon,"Super Hexagon is a minimal action game by Terry Cavanagh, with music by Chipzel.","['Action', 'Indie']"
DUSK,"Battle through an onslaught of mystical backwater cultists, possessed militants & even darker forces as you attempt to discover just what lurks beneath the Earth in this retro FPS inspired by the '90s legends.","['Action', 'Indie']"
Phoenix Wright: Ace Attorney Trilogy,"Become Phoenix Wright and experience the thrill of battle as you fight to save your innocent clients in a court of law. Play all 14 episodes, spanning the first three games, in one gorgeous collection.",['Adventure']
Milk inside a bag of milk inside a bag of milk,"A short story about what sort of challenges everyday little things can be. Help the girl buy milk, be the first not to disappoint her.","['Adventure', 'Indie']"
The Room Two,"Unique events transport you to the halls of a long-forgotten crypt. The only means of escape lies locked within a stone pedestal, along with a note from your mysterious ally. His words promise assistance, but only serve to entice you into a compelling world of mystery and exploration.","['Adventure', 'Indie']"
Just Shapes & Beats,"""Just Shapes & Beats"" is a chaotic co-op musical bullet-hell based on three simple things: avoid Shapes, move to the kick-ass Beats, and die, repeatedly.","['Action', 'Indie']"
Sally Face - Episode One,Delve into a dark adventure following the boy with a prosthetic face and a tragic past. Unravel the sinister mysteries of Sally's world to find the truth that lies hidden beneath the shadows.,"['Adventure', 'Indie']"
Hi-Fi RUSH,"Feel the beat as wannabe rockstar Chai and his ragtag team fight against an evil megacorp with raucous rhythm combat! From Tango Gameworks comes Hi-Fi RUSH, an all-new action game where the world syncs to the music.",['Action']
STEINS;GATE,"Developed by 5pb. and Nitroplus, STEINS;GATE was awarded Famitsu magazine's coveted annual Game of Excellence award and was voted one of the most emotionally charged “tear-inducing games” ever made, in a Famitsu poll.　It is a gripping and moving Visual Novel, which has already spawned manga and anime adaptations.",['Adventure']
Gorogoa,"Gorogoa is an elegant evolution of the puzzle genre, told through a beautifully hand-drawn story designed and illustrated by Jason Roberts. Winner of Debut Game at the 2018 BAFTA Games Awards, as well as Best Mobile Game and the Innovation Award at the GDC 2018 Choice Awards.","['Adventure', 'Casual', 'Indie']"
Stronghold Crusader HD,"The highly anticipated sequel to the best-selling Stronghold, Stronghold Crusader HD throws you into historic battles and castle sieges from the Crusades with fiendish AI opponents, new units, 4 historical campaigns and over 100 unique skirmish missions.","['Simulation', 'Strategy']"
Touhou Mystia's Izakaya,"A brand new pixel art restaurant simulator based on the Touhou Project! Play as Mystia, the owner of a small izakaya. Collect ingredients by day, cater to the customers by night, learn recipes from familiar characters, and become the best izakaya owner in all of Gensokyo!","['Casual', 'Indie', 'RPG', 'Simulation']"
Fran Bow,"Fran Bow is a creepy adventure game that tells the story of Fran, a young girl struggling with a mental disorder and an unfair destiny.","['Adventure', 'Indie']"
Eternal Senia,Thoughts and expectations ARPG,"['Action', 'Free to Play', 'Indie', 'RPG']"
Wobbly Life,"Wobbly Life is a lively open world physics sandbox. Play with your friends online and in local co-op, discovering jobs, mini games and story missions. Earn cash to spend in the world on clothes, vehicles and houses. There is a whole wobbly world out there to explore!","['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Early Access']"
The Looker,"You wake up, alone, on a strangely familiar island full of puzzles that will frustrate and annoy you.",['Indie']
Touhou Luna Nights,"Touhou Luna Nights is a Metroidvania title with a heavy emphasis on exploration and action.　 Developed by Team Ladybug, creators of multiple fantastic action games thus far.","['Action', 'Adventure', 'Indie']"
DAVE THE DIVER,"DAVE THE DIVER is a casual, singleplayer adventure RPG featuring deep-sea exploration and fishing during the day and sushi restaurant management at night. Join Dave and his quirky friends as they seek to uncover the secrets of the mysterious Blue Hole.","['Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Early Access']"
Zup! S,Minimal physical puzzle with explosions,"['Casual', 'Indie']"
MADNESS: Project Nexus,"MADNESS: Project Nexus is a third-person Run n' Gun / Beat'Em Up filled with arcade-style action and button-mashing brutality. Gun your way through droves of bad guys in the Story Campaign, or build your perfect killing machine in the neverending onslaught of Arena Mode.","['Action', 'Indie']"
NEKOPARA Vol. 3,"Patisserie ""La Soleil"", run by Kashou Minaduki, is flourishing thanks to the help of two catgirls: Maple, full of pride and a little on the haughty side, and Cinnamon, an impulsive daydreamer.","['Casual', 'Indie']"
NEKOPARA Vol. 2,"Business is booming for La Soleil, the patisserie run by Kashou Minaduki with his two catgirls, Chocola and Vanilla, his sister Shigure, and the Minaduki family's four catgirl sisters.","['Casual', 'Indie']"
Keep Talking and Nobody Explodes,"Find yourself trapped alone in a room with a ticking time bomb. Your friends have the manual to defuse it, but they can't see the bomb, so you're going to have to talk it out – fast!",['Indie']
Milk outside a bag of milk outside a bag of milk,A sequel to Milk inside a bag of milk inside a bag of milk. Dive into demented and bizarre world once again and help the girl become a little happier.,"['Casual', 'Indie']"
Cruelty Squad,An immersive power fantasy simulator with tactical stealth elements set in a sewage infused garbage world,"['Action', 'Indie', 'Simulation']"
Webbed,"Swing through the trees, spin sticky webs, and make friends with bugs! Be the adorable spider you've always wanted to be.","['Action', 'Adventure', 'Indie']"
Gunpoint,Gunpoint is a stealth puzzle game that lets you rewire its levels to trick people. You play a freelance spy who takes jobs from his clients to break into high security buildings and steal sensitive data.,"['Action', 'Indie', 'Strategy']"
Before Your Eyes,"Embark on an emotional first-person narrative adventure where you control the story—and affect its outcomes—with your real-life blinks. With this innovative technique you will fully immerse yourself in a world of memories, both joyous and heartbreaking, as your whole life flashes before your eyes.","['Adventure', 'Indie']"
Kingdom Rush  - Tower Defense,"Get ready for an epic journey to defend your kingdom against hordes of orcs, trolls, evil wizards and other nasty fiends using a vast arsenal of towers and spells at your command!Fight on forests, mountains and wastelands, customizing your defensive strategy with different tower upgrades and specializations!",['Strategy']
Tales of the Black Forest,"In a world filled with yōkai, a surging dark power has overshadowed a Japanese town. A group of 2 developers have produced a Japanese pixel adventure game to tell a tale that dates back to the Heisei era...In the name of dreams and passion.","['Adventure', 'Indie', 'RPG']"
Find Love or Die Trying,"Welcome to the only killer dating show where ending up single means ending up dead! Date or die, it's up to your choices!","['Casual', 'Free to Play', 'Indie']"
Metal: Hellsinger,"Slay to the rhythm of metal and vengeance on an infernal journey through the eight Hells. Make them fear the beat. Metal: Hellsinger is a rhythm FPS bursting with demons, badass weapons, and heavy metal music.","['Action', 'Adventure']"
shapez,shapez is a game about building factories to automate the creation and processing of increasingly complex shapes across an infinitely expanding map.,"['Casual', 'Indie', 'Simulation', 'Strategy']"
Mon Bazou,"Build your crappy vehicle into a race car, install the parts yourself. Make money by cutting wood, racing at night or delivering pizza. Maybe you want to manage a sugar shack or build yourself a big garage?","['Adventure', 'Casual', 'Indie', 'Racing', 'Simulation', 'Early Access']"
West of Loathing,West of Loathing — a slapstick comedy stick-figure wild west adventure role-playing game.,"['Adventure', 'Indie', 'RPG']"
Virtual Cottage,"Virtual Cottage gives you a comfy place to rest and be productive without any distractions. Open the game, set yourself a goal and enjoy the atmosphere.","['Casual', 'Free to Play', 'Indie']"
Cube Escape: Paradox,The tenth Cube Escape follows the story of detective Dale Vandermeer who finds himself trapped in two different universes and needs to escape. Cube Escape: Paradox will be released together with the accompanying Paradox: A Rusty Lake Film.,"['Adventure', 'Free to Play', 'Indie']"
Hook,"HOOK is a short minimal, puzzle game.","['Casual', 'Indie']"
Psychonauts 2,"Combining quirky missions and mysterious conspiracies, Psychonauts 2 is a platform-adventure game with cinematic style and tons of customizable psychic powers.","['Action', 'Adventure']"
NEKOPARA Vol. 4,"Despite the popularity of, ""La Soleil"", Kashou's father continues to disapprove of it. Determined to get his father to approve of him, Kashou journeys to France to seek advice from the teacher who taught him his craft. A new chapter awaits in the next volume of the NEKOPARA series!","['Adventure', 'Casual', 'Indie']"
Samsara Room,You woke up in a mysterious room you have never seen before. Can you find another way out? Samsara Room is a remake of the praised predecessor of the Rusty Lake & Cube Escape series.,"['Adventure', 'Free to Play', 'Indie']"
Zup! F,Minimal physical puzzle with explosions,"['Casual', 'Indie']"
Post Void,Post Void is a hypnotic scramble of early first-person shooter design that values speed above all else. Keep your head full and reach the end; Kill what you can to see it mend; Get the high score or try again.,"['Action', 'Indie']"
Hidden Folks,"Search for hidden folks in hand-drawn, interactive, miniature landscapes. Unfurl tent flaps, cut through bushes, slam doors, and poke some crocodiles! Rooooaaaarrrr!!!!!","['Adventure', 'Casual', 'Indie']"
Sayonara Wild Hearts,"Sayonara Wild Hearts is a dreamy arcade game about riding motorcycles, skateboarding, dance battling, shooting lasers, wielding swords, and breaking hearts at 200 mph.","['Action', 'Casual']"
Star Fetchers,The introduction to a wild ride with gangsters and deep state conspiracy theories,"['Action', 'Adventure', 'Free to Play', 'Indie']"
OPUS: Echo of Starsong - Full Bloom Edition,"Echo of Starsong is a visual novel style adventure game. Eda, a girl who can hear mysterious sound waves known as starsong, crosses paths with a young man in search of their source. Together, they venture out to the heart of space to unravel an ancient myth.","['Adventure', 'Indie']"
There Is No Game: Jam Edition 2015,"A little game that’s not a game, winner of an old game jam that nobody’s ever heard of. So DON'T INSTALL IT!","['Adventure', 'Casual', 'Free to Play', 'Indie']"
The Test: Hypothesis Rising,"The second chapter in The Test trilogy. Answer a series of in-depth questions to reveal hidden truths about yourself and unlock secrets to discover how your life can change drastically with just a few, slight modifications. ...But are you sure you want the answers you seek?","['Adventure', 'Casual', 'Indie', 'RPG', 'Simulation']"
Dungeon Munchies,"Hunt down monsters to cook and eat them! You’ve been revived in a massive underground complex and you must leave this bizarre facility. Aided by the undead Necro-Chef Simmer, you must stay safe, get fed, find a way to get out","['Action', 'Adventure', 'Indie', 'RPG']"
5D Chess With Multiverse Time Travel,"It's the first ever chess variant with spatial, temporal, and parallel dimensions. It's 5D Chess With Multiverse Time Travel! Move pieces back in time to create branching timelines. Send a rook to a parallel dimension. Protect your kings in the present and in the past!",['Indie']
Rusty Lake: Roots,Experience the beginning and end of characters' lives and build your own family tree! Rusty Lake: Roots is the second premium point-and-click adventure by the creators of the Cube Escape series and Rusty Lake Hotel.,"['Adventure', 'Indie']"
Outcore: Desktop Adventure,"All you wanted was a nice game. But now you find yourself opening Windows apps like Paint & Notepad to solve puzzles, and searching for files on your computers that you didn't put there... Who is she? Why did she appear on your desktop? Let's dive into her memories and find out.","['Action', 'Adventure', 'Free to Play', 'Indie', 'RPG', 'Simulation']"
WolfQuest: Anniversary Edition,Live the life of a wild wolf in a realistic ecological simulation set in Yellowstone National Park.,"['Action', 'RPG', 'Simulation', 'Early Access']"
Alpaca Stacka,A 3D adventure platformer where you play as a kind alpaca dedicated to helping their animal friends.,"['Adventure', 'Casual', 'Free to Play', 'Indie']"
Peggle Deluxe,"Take your best shot with energizing arcade fun! Aim, shoot, clear the orange pegs, then sit back and cheer as 10 whimsical teachers guide you to Peggle greatness.",['Casual']
BAD END THEATER,select your protagonist and explore a variety of terrible fates!,['Simulation']
The Last Campfire,"The Last Campfire is an adventure, a story of a lost ember trapped in a puzzling place, searching for meaning and a way home.","['Adventure', 'Indie']"
Carto,"Carto is a charming adventure game wrapped around a unique, world-altering puzzle mechanic. Use this power to explore mysterious lands, help a quirky cast of characters, and guide Carto on her journey back to her family.","['Adventure', 'Casual', 'Indie', 'RPG']"
Marco & The Galaxy Dragon,"Marco, an orphan with missing memories, and Arco, a dragon who rules the galaxy, were hunting for treasure in space! On one of their adventures, Marco was given a clue to the whereabouts of her mother. Their next stop, her birthplace - Earth!","['Adventure', 'Casual', 'Simulation']"
Snake Force,"Snake Force is an alternative top-down shooting game inspired by the classic game Snake. In this game, you’ll rescue your bros and fight along side with them. You and your bros will stand in a line, and shoot at the same point. Keep the shape of your squad, because bullets hurt whatever they hit.","['Action', 'Free to Play', 'Indie']"
Glass Masquerade,Welcome to Glass Masquerade - an artistic puzzle game inspired by Art Deco & stained glass artisans of the 20th century. You need to combine hidden glass pieces to unveil clocks and themes exhibited by various cultures of the world at the 'International Times Exhibition' - an interactive electronic show.,"['Casual', 'Indie']"
At Home Alone Final,"A leisure healing mini-pixel plot game exploring at home. Players will wander at home from the perspective of a little girl. What will she do when she is alone? What strange stories will be encounters in this process? During the exploration, maybe... you can even find some weird secrets?","['Adventure', 'Casual', 'Free to Play', 'Indie', 'RPG', 'Simulation', 'Strategy']"
Fox Hime Zero,Yan is a student of natural history. He met a cute and mysterious girl with fox ears when he was engaged in a dull scientific research in a natural observation station. The story between him and her may be a “fortune” for every brave explorer in this magnificent era of geographical discovery……,"['Adventure', 'Casual', 'Indie', 'RPG']"
Monster Prom 2: Monster Camp,"""Monster Prom 2: Monster Camp"" brings you more of the world's best (and maybe only?) multiplayer dating sim; but in a way you've never expected!","['Indie', 'Simulation']"
Opus Magnum,"Opus Magnum is the latest open-ended puzzle game from Zachtronics, the creators of SpaceChem, Infinifactory, and SHENZHEN I/O. Design and build machines that assemble potions, poisons, and more using the alchemical engineer’s most advanced tool: the transmutation engine!","['Indie', 'Simulation']"
Backbone: Prologue,Backbone: Prologue is the first act of a post-noir narrative adventure. Become raccoon private eye Howard Lotor and explore dystopian Vancouver inhabited by animals as you uncover a deeply personal story of change and transformation.,"['Adventure', 'Free to Play', 'Indie', 'RPG']"
GUILTY GEAR XX ACCENT CORE PLUS R,"Ultimate battle action, and the epitome of the GUILTY GEAR XX series now on Steam! Bonus soundtracks included!",['Action']
